,0
GSE96769#SRR5355645,0.9057816190051924
GSE96769#SRR5355762,0.8976092652929393
GSE96769#SRR5355592,0.9375891904319411
GSE96769#SRR5355190,0.8344289949632978
GSE96769#SRR5355243,0.9086787509399884
GSE96769#SRR5355244,0.8994608989104311
GSE96769#SRR5355856,0.5678816081015351
GSE96769#SRR5355199,0.8292735947201892
GSE96769#SRR5354392,0.44903421235984536
GSE96769#SRR5354143,0.5480332685204287
GSE96769#SRR5354420,0.47438694869998077
GSE96769#SRR5355305,0.7795712041915789
GSE96769#SRR5355858,0.5430636863577902
GSE96769#SRR5355921,0.5450698061427814
GSE96769#SRR5355059,0.5627892576108012
GSE96769#SRR5354051,0.6263739483195466
GSE96769#SRR5353541,0.4244869121195629
GSE96769#SRR5355624,0.9417444372873868
GSE96769#SRR5354818,0.5918527071147653
GSE96769#SRR5355095,0.5643472099676832
GSE96769#SRR5353441,0.5045352586151713
GSE96769#SRR5355560,0.7894015644182073
GSE96769#SRR5355587,0.9445536817394317
GSE96769#SRR5355753,0.9074094146892795
GSE96769#SRR5355859,0.5662046678134423
GSE96769#SRR5355875,0.5512357380130583
GSE96769#SRR5354308,0.620210738154735
GSE96769#SRR5355267,0.8325473536462493
GSE96769#SRR5354582,0.4246290220686018
GSE96769#SRR5355871,0.5989706209905787
GSE96769#SRR5354022,0.5571503426416764
GSE96769#SRR5355876,0.5761349153241284
GSE96769#SRR5356134,0.6425113378717846
GSE96769#SRR5355031,0.6001240376589235
GSE96769#SRR5355237,0.9209749613491488
GSE96769#SRR5355887,0.7145459291646858
GSE96769#SRR5355958,0.5278952008853756
GSE96769#SRR5354531,0.7169064753770275
GSE96769#SRR5356087,0.5773061194789266
GSE96769#SRR5354478,0.5536665163411828
GSE96769#SRR5355666,0.9324240455273659
GSE96769#SRR5354474,0.482835786788283
GSE96769#SRR5354755,0.48801844930150784
GSE96769#SRR5355908,0.6031413068637392
GSE96769#SRR5354507,0.580949461232221
GSE96769#SRR5354448,0.5537550554961246
GSE96769#SRR5355251,0.9163764285295968
GSE96769#SRR5355057,0.5481432998780885
GSE96769#SRR5355481,0.7907669826591693
GSE96769#SRR5356016,0.579884159500205
GSE96769#SRR5355157,0.8467071400073505
GSE96769#SRR5354388,0.5040003788737714
GSE96769#SRR5355975,0.6238644274775742
GSE96769#SRR5354887,0.5410406666704596
GSE96769#SRR5353478,0.4991944756761806
GSE96769#SRR5354479,0.5622349162559195
GSE96769#SRR5355968,0.5632797031508726
GSE96769#SRR5356095,0.5763710657181904
GSE96769#SRR5354385,0.5261733512699603
GSE96769#SRR5355211,0.8442121354016746
GSE96769#SRR5356129,0.7291978168099634
GSE96769#SRR5356059,0.6513128144312867
GSE96769#SRR5355260,0.8833343760956207
GSE96769#SRR5355032,0.5607457108819989
GSE96769#SRR5355084,0.5415536254725098
GSE96769#SRR5355075,0.5574592334241021
GSE96769#SRR5356092,0.5636608175837695
GSE96769#SRR5355837,0.5216895932529583
GSE96769#SRR5354215,0.5057930534481718
GSE96769#SRR5356148,0.5820160155015139
GSE96769#SRR5356149,0.5936915837360044
GSE96769#SRR5355941,0.5496185939022229
GSE96769#SRR5355807,0.5395648992138874
GSE96769#SRR5355245,0.9480202181071362
GSE96769#SRR5355118,0.7239246383315083
GSE96769#SRR5354410,0.5915587256895191
GSE96769#SRR5354397,0.536131177441457
GSE96769#SRR5354701,0.30722486359705437
GSE96769#SRR5354456,0.5215529282380025
GSE96769#SRR5355085,0.5661630253878822
GSE96769#SRR5355067,0.5629422453727173
GSE96769#SRR5354717,0.5298988940947381
GSE96769#SRR5355523,0.7916848712341933
GSE96769#SRR5354824,0.5956497273833234
GSE96769#SRR5355722,0.9284377582692536
GSE96769#SRR5356117,0.6271130625789676
GSE96769#SRR5353596,0.2963342523873981
GSE96769#SRR5356098,0.6517942532034927
GSE96769#SRR5354406,0.5275132827955464
GSE96769#SRR5353409,0.311707810892106
GSE96769#SRR5354416,0.3878115474516934
GSE96769#SRR5354402,0.4624837092749664
GSE96769#SRR5354783,0.5447035942264135
GSE96769#SRR5355898,0.554310959805927
GSE96769#SRR5354631,0.36859307319688195
GSE96769#SRR5356147,0.6487600369869024
GSE96769#SRR5355870,0.5694475066759501
GSE96769#SRR5356106,0.5640428065606569
GSE96769#SRR5353634,0.34522182899466164
GSE96769#SRR5353522,0.4836897870052549
GSE96769#SRR5353516,0.2930518802982002
GSE96769#SRR5355708,0.8940245542957618
GSE96769#SRR5354628,0.5179706795132024
GSE96769#SRR5355246,0.8869365059633386
GSE96769#SRR5356139,0.912833529506248
GSE96769#SRR5354481,0.491575665498792
GSE96769#SRR5355751,0.8681451537045402
GSE96769#SRR5355229,0.8290245872729778
GSE96769#SRR5355275,0.8725924643985608
GSE96769#SRR5354313,0.6566845794922919
GSE96769#SRR5353835,0.4585936293495612
GSE96769#SRR5354387,0.5315394793221168
GSE96769#SRR5355062,0.4945812231471721
GSE96769#SRR5356007,0.574761445654848
GSE96769#SRR5355261,0.6995742646936141
GSE96769#SRR5354287,0.6685331964839648
GSE96769#SRR5355679,0.9287929839518421
GSE96769#SRR5354429,0.5641040576566302
GSE96769#SRR5356126,0.5915537846600394
GSE96769#SRR5354008,0.9106618935728933
GSE96769#SRR5355923,0.5879989938583672
GSE96769#SRR5356041,0.7525071817680146
GSE96769#SRR5355866,0.6276138244337941
GSE96769#SRR5355836,0.533167800898706
GSE96769#SRR5354088,0.555609176390985
GSE96769#SRR5355925,0.49446133815867727
GSE96769#SRR5353593,0.4728309349571437
GSE96769#SRR5355259,0.8560084632838071
GSE96769#SRR5355791,0.6529031706166596
GSE96769#SRR5355236,0.9315678728949464
GSE96769#SRR5355657,0.9597378330354499
GSE96769#SRR5355120,0.6769009691006502
GSE96769#SRR5355882,0.5421301167919435
GSE96769#SRR5353615,0.4357511091695847
GSE96769#SRR5354513,0.47494685312578006
GSE96769#SRR5355039,0.575806925556845
GSE96769#SRR5354081,0.6035568774515406
GSE96769#SRR5355671,0.955534394884252
GSE96769#SRR5355240,0.8924322939693958
GSE96769#SRR5355947,0.5434165581908319
GSE96769#SRR5354184,0.48035104549855523
GSE96769#SRR5354909,0.5462638137829886
GSE96769#SRR5354611,0.48690872736327717
GSE96769#SRR5356055,0.6934847741136697
GSE96769#SRR5355835,0.5162882128252589
GSE96769#SRR5355068,0.5794516245911006
GSE96769#SRR5353550,0.3444810606344576
GSE96769#SRR5355511,0.7788008019692354
GSE96769#SRR5354508,0.5140082850441628
GSE96769#SRR5355017,0.5543273284906102
GSE96769#SRR5355126,0.767286061833774
GSE96769#SRR5355999,0.6277607655096452
GSE96769#SRR5354326,0.6543350356938619
GSE96769#SRR5354330,0.6860523672147167
GSE96769#SRR5354398,0.7715551880839928
GSE96769#SRR5354307,0.7234558237887734
GSE96769#SRR5355280,0.9166224399264922
GSE96769#SRR5355231,0.9868201031410553
GSE96769#SRR5354503,0.3622197593063549
GSE96769#SRR5356132,0.5938559703752816
GSE96769#SRR5355290,0.9563226574880188
GSE96769#SRR5353498,0.24919027975058952
GSE96769#SRR5355942,0.5499699858981675
GSE96769#SRR5355500,0.7778497687383507
GSE96769#SRR5353509,0.3454966746409802
GSE96769#SRR5354140,0.6432324139767778
GSE96769#SRR5354285,0.6280598166432412
GSE96769#SRR5356010,0.5729853858214361
GSE96769#SRR5354571,0.40353950429999536
GSE96769#SRR5355111,0.8212523408585586
GSE96769#SRR5355223,0.9262578278095611
GSE96769#SRR5355278,0.8717451536262631
GSE96769#SRR5355499,0.6885341921166314
GSE96769#SRR5355695,0.9473807583431436
GSE96769#SRR5356064,0.5609683308551495
GSE96769#SRR5355130,0.8792966675136602
GSE96769#SRR5355018,0.5522573610691517
GSE96769#SRR5354484,0.2908439122864742
GSE96769#SRR5355985,0.5517632337925322
GSE96769#SRR5355625,0.9301812419700376
GSE96769#SRR5353982,0.6407835093040551
GSE96769#SRR5356085,0.565351220978879
GSE96769#SRR5355822,0.5981528209743285
GSE96769#SRR5354282,0.5830803537282013
GSE96769#SRR5355746,0.9612758092079264
GSE96769#SRR5355207,0.8564776959184849
GSE96769#SRR5354433,0.519466614669295
GSE96769#SRR5354771,0.5543760046158679
GSE96769#SRR5356013,0.593482249642146
GSE96769#SRR5356112,0.5355889856362337
GSE96769#SRR5355119,0.9084202689635975
GSE96769#SRR5353388,0.39724806893684383
GSE96769#SRR5355784,0.5541987037622482
GSE96769#SRR5355088,0.5741880121907547
GSE96769#SRR5355844,0.564279222937134
GSE96769#SRR5354270,0.6759975824263391
GSE96769#SRR5353974,0.5596073370313559
GSE96769#SRR5355077,0.5744863259140641
GSE96769#SRR5355152,0.8734409130897389
GSE96769#SRR5355748,0.870793169654976
GSE96769#SRR5355578,0.7832139924641978
GSE96769#SRR5354679,0.5059572743197784
GSE96769#SRR5355589,0.9370092465808401
GSE96769#SRR5355035,0.6285947142045445
GSE96769#SRR5355197,0.866400409665841
GSE96769#SRR5355159,0.8913837798287826
GSE96769#SRR5355776,0.5446544219217857
GSE96769#SRR5354348,0.5077807477055757
GSE96769#SRR5356048,0.9218994582288749
GSE96769#SRR5354294,0.5649827255231393
GSE96769#SRR5353528,0.2406821940650597
GSE96769#SRR5353811,0.41318206597742224
GSE96769#SRR5353640,0.38487017420677333
GSE96769#SRR5354016,0.5762421190478597
GSE96769#SRR5354722,0.48080484831083475
GSE96769#SRR5355226,0.9658606154164916
GSE96769#SRR5354135,0.5511279024239375
GSE96769#SRR5355040,0.5876623357601414
GSE96769#SRR5354339,0.41176622872741137
GSE96769#SRR5356145,0.6321908992358677
GSE96769#SRR5354361,0.4458325762837166
GSE96769#SRR5354265,0.7372934598704658
GSE96769#SRR5354454,0.5357994834639217
GSE96769#SRR5356023,0.5109148837326276
GSE96769#SRR5356116,0.5877129879362094
GSE96769#SRR5354105,0.6101411476576662
GSE96769#SRR5354346,0.5364426932310619
GSE96769#SRR5355087,0.5888198379660395
GSE96769#SRR5354133,0.6013333320537654
GSE96769#SRR5355764,0.9320910594981602
GSE96769#SRR5354586,0.5020848283988392
GSE96769#SRR5355880,0.540885725116682
GSE96769#SRR5353563,0.2853514675822476
GSE96769#SRR5355639,0.9467524231034582
GSE96769#SRR5354705,0.41536842879047076
GSE96769#SRR5356119,0.6264943306977382
GSE96769#SRR5354634,0.3116079589025344
GSE96769#SRR5355769,0.8822533087853038
GSE96769#SRR5354893,0.5854730000857388
GSE96769#SRR5355284,0.9279571197671568
GSE96769#SRR5355156,0.8151961384441986
GSE96769#SRR5355201,0.8524691048517488
GSE96769#SRR5356078,0.5586168997872283
GSE96769#SRR5354053,0.6295142105410311
GSE96769#SRR5354278,0.696576327774171
GSE96769#SRR5355933,0.5642391545341097
GSE96769#SRR5355011,0.5491599610674769
GSE96769#SRR5356107,0.5578669948320932
GSE96769#SRR5354337,0.5762101440188228
GSE96769#SRR5355545,0.7462192277525515
GSE96769#SRR5354371,0.5136124392696787
GSE96769#SRR5353602,0.37559052757316236
GSE96769#SRR5355750,0.9452960977900092
GSE96769#SRR5354754,0.5219914680500333
GSE96769#SRR5355009,0.5242967137615363
GSE96769#SRR5353744,0.4338541391162351
GSE96769#SRR5355575,0.7847065611485415
GSE96769#SRR5355690,0.9294128807804273
GSE96769#SRR5354126,0.6017992603354959
GSE96769#SRR5355706,0.9523445449447192
GSE96769#SRR5355023,0.557526048746569
GSE96769#SRR5354807,0.46758841596781514
GSE96769#SRR5353737,0.4419409418908081
GSE96769#SRR5353564,0.24445759696200853
GSE96769#SRR5355948,0.5384205808199382
GSE96769#SRR5354098,0.5652128821477969
GSE96769#SRR5354442,0.4902144974914212
GSE96769#SRR5354400,0.49193283356470185
GSE96769#SRR5355044,0.5918685523981883
GSE96769#SRR5355910,0.5338158545450081
GSE96769#SRR5354284,0.6840608598945519
GSE96769#SRR5354775,0.5033043304010746
GSE96769#SRR5355497,0.7390269491782604
GSE96769#SRR5355070,0.5439207726290001
GSE96769#SRR5355702,0.8657180601636338
GSE96769#SRR5355092,0.7620095201301039
GSE96769#SRR5355050,0.5736854032063583
GSE96769#SRR5354138,0.5326568114920843
GSE96769#SRR5355862,0.5688102573041478
GSE96769#SRR5355842,0.6132421752365501
GSE96769#SRR5354725,0.5720714493380896
GSE96769#SRR5355867,0.6376204423114057
GSE96769#SRR5353981,0.4653435127850732
GSE96769#SRR5355235,0.9788863719006204
GSE96769#SRR5355694,0.9591562630388388
GSE96769#SRR5355160,0.8496657421424573
GSE96769#SRR5354512,0.5082430079789029
GSE96769#SRR5355514,0.6738355582094832
GSE96769#SRR5355164,0.9098649927017531
GSE96769#SRR5353696,0.45142104588558535
GSE96769#SRR5354090,0.617686477821724
GSE96769#SRR5353708,0.3890077187884464
GSE96769#SRR5355491,0.7834405548014427
GSE96769#SRR5353597,0.40185736929896143
GSE96769#SRR5354118,0.6344726234679448
GSE96769#SRR5355691,0.9384075704393005
GSE96769#SRR5355133,0.7719885997351627
GSE96769#SRR5354017,0.4451365103885362
GSE96769#SRR5355141,0.8652108882531462
GSE96769#SRR5354750,0.5398320085136099
GSE96769#SRR5354229,0.5544574259707669
GSE96769#SRR5353874,0.39116919543934875
GSE96769#SRR5355216,0.846000319165648
GSE96769#SRR5355767,0.9084230501968638
GSE96769#SRR5355147,0.837584229124535
GSE96769#SRR5354136,0.5179439436137667
GSE96769#SRR5353417,0.46657645007970766
GSE96769#SRR5353728,0.3588716214140529
GSE96769#SRR5355146,0.8542197512560352
GSE96769#SRR5355638,0.8423170532516364
GSE96769#SRR5355878,0.5523763362473724
GSE96769#SRR5353638,0.36000007836631776
GSE96769#SRR5353422,0.28974110779225365
GSE96769#SRR5355914,0.5752350643496889
GSE96769#SRR5355798,0.5231953325689402
GSE96769#SRR5354137,0.5388274093656947
GSE96769#SRR5355634,0.9564594784110975
GSE96769#SRR5355945,0.5456446393891167
GSE96769#SRR5354103,0.5908751757377874
GSE96769#SRR5354672,0.48541926664493196
GSE96769#SRR5355710,0.9339330375888617
GSE96769#SRR5356105,0.6296706027517718
GSE96769#SRR5354369,0.4982589542025452
GSE96769#SRR5355270,0.8797740583924063
GSE96769#SRR5355662,0.948184890771826
GSE96769#SRR5355288,0.942948038740736
GSE96769#SRR5354487,0.48410148305059425
GSE96769#SRR5354550,0.5357203198521494
GSE96769#SRR5355814,0.5752340266673399
GSE96769#SRR5355213,0.8512036198910242
GSE96769#SRR5355956,0.5729442681426964
GSE96769#SRR5356086,0.6280969808842151
GSE96769#SRR5355782,0.5050201685576882
GSE96769#SRR5354502,0.493756997208294
GSE96769#SRR5354295,0.5458455364955282
GSE96769#SRR5355588,0.9328217685775443
GSE96769#SRR5355806,0.5337435436624459
GSE96769#SRR5354612,0.3316341425978232
GSE96769#SRR5355268,0.888678667122205
GSE96769#SRR5353464,0.5038071059239708
GSE96769#SRR5355955,0.5105195456107242
GSE96769#SRR5355594,0.9396801320839467
GSE96769#SRR5355688,0.9417373340805574
GSE96769#SRR5353865,0.38087509741443276
GSE96769#SRR5355615,0.9488285743536233
GSE96769#SRR5354774,0.6348761430143395
GSE96769#SRR5354414,0.5240349417674774
GSE96769#SRR5354443,0.18078131886351645
GSE96769#SRR5355110,0.8493958903285749
GSE96769#SRR5356009,0.5963192331419926
GSE96769#SRR5354374,0.49706757039700994
GSE96769#SRR5354791,0.4623628001604535
GSE96769#SRR5355072,0.48775638952954015
GSE96769#SRR5355093,0.5823036133579619
GSE96769#SRR5353656,0.2440527495307932
GSE96769#SRR5354108,0.5055910909246668
GSE96769#SRR5356109,0.5785241987939527
GSE96769#SRR5355800,0.560099844446076
GSE96769#SRR5354602,0.40660433077953634
GSE96769#SRR5355815,0.5318411018464516
GSE96769#SRR5353749,0.42525136569430916
GSE96769#SRR5355809,0.6002407044715093
GSE96769#SRR5354816,0.49945987315018314
GSE96769#SRR5355930,0.5144809011724394
GSE96769#SRR5355531,0.6678565088082877
GSE96769#SRR5354528,0.5191885714131669
GSE96769#SRR5354251,0.5818538073274141
GSE96769#SRR5354075,0.6008944967709686
GSE96769#SRR5354292,0.5374863184768306
GSE96769#SRR5354104,0.6469789774417735
GSE96769#SRR5355770,0.955867381558264
GSE96769#SRR5354124,0.6346767977334827
GSE96769#SRR5353704,0.45132619227524046
GSE96769#SRR5355741,0.9586414513640564
GSE96769#SRR5354485,0.48443352631147335
GSE96769#SRR5353883,0.4759718469773117
GSE96769#SRR5355501,0.7103569306907066
GSE96769#SRR5356027,0.6208535992991515
GSE96769#SRR5354280,0.6151672580565862
GSE96769#SRR5355025,0.6078772415653725
GSE96769#SRR5354745,0.7145097554692155
GSE96769#SRR5355041,0.5880246545587877
GSE96769#SRR5355495,0.7351247713062402
GSE96769#SRR5354500,0.5066006628264564
GSE96769#SRR5355303,0.8954619026330297
GSE96769#SRR5354786,0.48270673999957475
GSE96769#SRR5354684,0.32554180400304683
GSE96769#SRR5353941,0.2501443336639937
GSE96769#SRR5355953,0.5275735227661535
GSE96769#SRR5354483,0.5305961486535572
GSE96769#SRR5355937,0.5469707434054705
GSE96769#SRR5353379,0.24714019983129137
GSE96769#SRR5355726,0.9371579643128186
GSE96769#SRR5354781,0.5922336748023992
GSE96769#SRR5355579,0.7970109125086733
GSE96769#SRR5355082,0.5614640260530357
GSE96769#SRR5353804,0.3978234763513619
GSE96769#SRR5355554,0.7871094254762646
GSE96769#SRR5354113,0.6412384814223444
GSE96769#SRR5354250,0.6543541358204024
GSE96769#SRR5354372,0.3161307901533517
GSE96769#SRR5355874,0.5311517076444581
GSE96769#SRR5354752,0.4096299537443635
GSE96769#SRR5356140,0.624411428413029
GSE96769#SRR5353562,0.32493458556370397
GSE96769#SRR5353986,0.5066583705923299
GSE96769#SRR5355037,0.5303795779796733
GSE96769#SRR5353449,0.23548516265101302
GSE96769#SRR5354907,0.5384792729478098
GSE96769#SRR5354445,0.49026649739815875
GSE96769#SRR5354533,0.6130161860818509
GSE96769#SRR5354130,0.6501477221479117
GSE96769#SRR5355819,0.6219325567950846
GSE96769#SRR5355744,0.9602183246505982
GSE96769#SRR5355563,0.7822550277475199
GSE96769#SRR5353979,0.4348887833892231
GSE96769#SRR5354464,0.5861946634984426
GSE96769#SRR5355222,0.9127095404223137
GSE96769#SRR5355264,0.845210073933852
GSE96769#SRR5355869,0.5775798173343057
GSE96769#SRR5355366,0.64436507343619
GSE96769#SRR5355581,0.9556173985957122
GSE96769#SRR5354315,0.6285132898216076
GSE96769#SRR5353715,0.33055754133680426
GSE96769#SRR5356033,0.6535609371617402
GSE96769#SRR5354461,0.5679633673483093
GSE96769#SRR5355861,0.5831089908693221
GSE96769#SRR5355689,0.9433059454476802
GSE96769#SRR5354306,0.6586013049112501
GSE96769#SRR5355963,0.6032724232623341
GSE96769#SRR5354746,0.48170187353790606
GSE96769#SRR5354211,0.3246500045749977
GSE96769#SRR5353517,0.47957166237193777
GSE96769#SRR5353922,0.3263825666191956
GSE96769#SRR5354814,0.5170191908017788
GSE96769#SRR5355150,0.8409171318260109
GSE96769#SRR5353812,0.29817752336240655
GSE96769#SRR5355051,0.5497005940691496
GSE96769#SRR5354480,0.5743069818658514
GSE96769#SRR5355298,0.8303809040300725
GSE96769#SRR5353418,0.34595639540876794
GSE96769#SRR5354463,0.5074790871700634
GSE96769#SRR5355498,0.7983026182748038
GSE96769#SRR5354129,0.5347789491683462
GSE96769#SRR5355656,0.929390469767429
GSE96769#SRR5354052,0.565503061090067
GSE96769#SRR5353434,0.24835534570707635
GSE96769#SRR5353677,0.4717277496423982
GSE96769#SRR5354868,0.615321146212936
GSE96769#SRR5354789,0.5242150677467273
GSE96769#SRR5353623,0.19254118933405417
GSE96769#SRR5355321,0.7014041911012872
GSE96769#SRR5354253,0.7283170357743147
GSE96769#SRR5355915,0.5353369641797131
GSE96769#SRR5355756,0.9135496804780646
GSE96769#SRR5355883,0.5295141743455883
GSE96769#SRR5354089,0.589087272714257
GSE96769#SRR5355140,0.8458875128546801
GSE96769#SRR5356124,0.5748609566178359
GSE96769#SRR5356093,0.6297399131884254
GSE96769#SRR5354766,0.4653970474328812
GSE96769#SRR5354273,0.7012347288452737
GSE96769#SRR5353416,0.3229585689267346
