,0
GSE96769#SRR5354517,0.4159240384697121
GSE96769#SRR5354609,0.3824738656821592
GSE96769#SRR5355548,0.7860764344948455
GSE96769#SRR5354795,0.5106116672473553
GSE96769#SRR5354027,0.4698233643894745
GSE96769#SRR5354219,0.4329830066248955
GSE96769#SRR5354304,0.6578437001411496
GSE96769#SRR5355674,0.9453843377990401
GSE96769#SRR5355034,0.856684846391623
GSE96769#SRR5353468,0.3512202697011705
GSE96769#SRR5354452,0.5556448642207059
GSE96769#SRR5354514,0.336632701199146
GSE96769#SRR5354167,0.5060726990025253
GSE96769#SRR5354796,0.44423700709635794
GSE96769#SRR5354058,0.5973443458720822
GSE96769#SRR5353937,0.34445019130434745
GSE96769#SRR5355611,0.9456071158046575
GSE96769#SRR5356150,0.5636824703981963
GSE96769#SRR5354427,0.4889863831398533
GSE96769#SRR5355909,0.5598242133471806
GSE96769#SRR5353603,0.34604970894385206
GSE96769#SRR5354020,0.5778867710533505
GSE96769#SRR5353679,0.35123459849841177
GSE96769#SRR5354495,0.23652308996951044
GSE96769#SRR5355703,0.9555203538073695
GSE96769#SRR5354842,0.5780614050941999
GSE96769#SRR5354492,0.48366765330611183
GSE96769#SRR5353703,0.3983743030108212
GSE96769#SRR5353951,0.4183678519754153
GSE96769#SRR5355510,0.7936722200092692
GSE96769#SRR5354100,0.5725401644010715
GSE96769#SRR5354205,0.43084439665523816
GSE96769#SRR5354128,0.539588266415801
GSE96769#SRR5354738,0.4287381310192262
GSE96769#SRR5355530,0.7789542802075051
GSE96769#SRR5353972,0.8273208186115153
GSE96769#SRR5355827,0.5612441922768986
GSE96769#SRR5355904,0.5925871055269608
GSE96769#SRR5355653,0.934786234423262
GSE96769#SRR5354262,0.6285376822554971
GSE96769#SRR5353451,0.35092169378658766
GSE96769#SRR5353538,0.1836141416770903
GSE96769#SRR5354724,0.5449396313903593
GSE96769#SRR5355282,0.9013774245740206
GSE96769#SRR5355627,0.953931491143298
GSE96769#SRR5355013,0.5405798744035104
GSE96769#SRR5355778,0.5876156699217009
GSE96769#SRR5355537,0.7744958379500038
GSE96769#SRR5354386,0.496630894110925
GSE96769#SRR5353559,0.19822032635368605
GSE96769#SRR5354467,0.4785601197519651
GSE96769#SRR5355911,0.581609124419874
GSE96769#SRR5354112,0.5168807690977117
GSE96769#SRR5354567,0.4517806193734564
GSE96769#SRR5355313,0.8760930427277723
GSE96769#SRR5354272,0.6701483347653154
GSE96769#SRR5353660,0.2869434979577014
GSE96769#SRR5355522,0.7918810456449946
GSE96769#SRR5354316,0.650961882279781
GSE96769#SRR5353923,0.3111626966653024
GSE96769#SRR5354094,0.6095289256113531
GSE96769#SRR5356039,0.6963867537000392
GSE96769#SRR5353535,0.22970697862750972
GSE96769#SRR5354082,0.6446594666015972
GSE96769#SRR5354559,0.47404967675468845
GSE96769#SRR5354561,0.2434267295143856
GSE96769#SRR5354162,0.5274778645125938
GSE96769#SRR5355843,0.5722544872757072
GSE96769#SRR5353751,0.396510751904565
GSE96769#SRR5354071,0.5779801080368961
GSE96769#SRR5354300,0.5246848604298107
GSE96769#SRR5355027,0.725142778609294
GSE96769#SRR5355137,0.5849538386569332
GSE96769#SRR5354520,0.5119870728153706
GSE96769#SRR5355795,0.5330720092151281
GSE96769#SRR5354588,0.5114371313052234
GSE96769#SRR5355649,0.9069426862928186
GSE96769#SRR5353377,0.36066960694938105
GSE96769#SRR5353400,0.43843889767965155
GSE96769#SRR5354264,0.7103528090571963
GSE96769#SRR5355665,0.959103039306292
GSE96769#SRR5354119,0.6123391754174968
GSE96769#SRR5354003,0.5006478500933069
GSE96769#SRR5355680,0.8892399082707212
GSE96769#SRR5354389,0.47261768294832845
GSE96769#SRR5355310,0.807372598413604
GSE96769#SRR5354809,0.5074360039789778
GSE96769#SRR5355078,0.6364823614092031
GSE96769#SRR5355833,0.6135689127163513
GSE96769#SRR5353912,0.27191853587828096
GSE96769#SRR5355012,0.609292343452526
GSE96769#SRR5354039,0.8087931489351792
GSE96769#SRR5353684,0.4204619564333676
GSE96769#SRR5353463,0.1785666473381478
GSE96769#SRR5354806,0.38994215805380195
GSE96769#SRR5353543,0.18274104608921063
GSE96769#SRR5354183,0.5757867581817669
GSE96769#SRR5356136,0.6077531019642464
GSE96769#SRR5353989,0.44497152408629126
GSE96769#SRR5355872,0.5724141043582254
GSE96769#SRR5354494,0.5023789085123863
GSE96769#SRR5353572,0.32828305151248577
GSE96769#SRR5354902,0.5837696487730634
GSE96769#SRR5354123,0.6152894012369112
GSE96769#SRR5355542,0.6757755866474905
GSE96769#SRR5354597,0.504969836964193
GSE96769#SRR5355779,0.49349795041842176
GSE96769#SRR5353628,0.27111161805540135
GSE96769#SRR5354447,0.49792681279608286
GSE96769#SRR5354692,0.566826131104233
GSE96769#SRR5355893,0.5315214028625884
GSE96769#SRR5353842,0.4295647013845964
GSE96769#SRR5354888,0.6260985073875464
GSE96769#SRR5355714,0.9571248357490795
GSE96769#SRR5353439,0.21160812929220701
GSE96769#SRR5354686,0.49330104219922183
GSE96769#SRR5355698,0.915186510169518
GSE96769#SRR5353756,0.3884963376002458
GSE96769#SRR5354460,0.5038889716080183
GSE96769#SRR5353692,0.476988182534877
GSE96769#SRR5355715,0.9534079698710235
GSE96769#SRR5353706,0.3358709019276708
GSE96769#SRR5355677,0.9626844759596527
GSE96769#SRR5354258,0.7123401116520982
GSE96769#SRR5354647,0.35581409772955075
GSE96769#SRR5354800,0.49607226891047823
GSE96769#SRR5355071,0.6298595451692056
GSE96769#SRR5354698,0.46992165486005033
GSE96769#SRR5354830,0.645879334600381
GSE96769#SRR5354199,0.8377522042686477
GSE96769#SRR5355881,0.5330765881199949
GSE96769#SRR5353694,0.4715639215911616
GSE96769#SRR5354107,0.5279157527959896
GSE96769#SRR5354723,0.41246719707311497
GSE96769#SRR5355700,0.9548970319884716
GSE96769#SRR5353740,0.5913192941659045
GSE96769#SRR5353701,0.4290805998521857
GSE96769#SRR5355633,0.9382548916300616
GSE96769#SRR5354035,0.5236967867144746
GSE96769#SRR5354678,0.5247304094541588
GSE96769#SRR5355315,0.8840783159500096
GSE96769#SRR5355185,0.822044593404652
GSE96769#SRR5354777,0.5075108386269143
GSE96769#SRR5354236,0.5827198772985865
GSE96769#SRR5355929,0.5579452964797543
GSE96769#SRR5354267,0.7240974508270714
GSE96769#SRR5354660,0.47819603410073946
GSE96769#SRR5355480,0.7896355715321354
GSE96769#SRR5354769,0.4488086648860813
GSE96769#SRR5353732,0.3285277882693404
GSE96769#SRR5355014,0.5940853575889318
GSE96769#SRR5354342,0.516612505097456
GSE96769#SRR5355322,0.9023543306952377
GSE96769#SRR5355801,0.5203123450020752
GSE96769#SRR5353716,0.3944431993157449
GSE96769#SRR5354171,0.5384671102346286
GSE96769#SRR5354710,0.5027372606355988
GSE96769#SRR5353891,0.18619533421656784
GSE96769#SRR5354099,0.5290257640480768
GSE96769#SRR5354756,0.4658439653950086
GSE96769#SRR5355734,0.9322325730527317
GSE96769#SRR5353442,0.2701827243275189
GSE96769#SRR5353432,0.36553231524307084
GSE96769#SRR5354033,0.46213313182586735
GSE96769#SRR5354486,0.5623341632271193
GSE96769#SRR5354793,0.49844481555063
GSE96769#SRR5354169,0.5046431444824184
GSE96769#SRR5354006,0.4807927309547145
GSE96769#SRR5355749,0.9507440204340429
GSE96769#SRR5355847,0.6320420221544271
GSE96769#SRR5353977,0.5229518391265788
GSE96769#SRR5354837,0.5587888466261558
GSE96769#SRR5355811,0.5404444497508687
GSE96769#SRR5354625,0.5436330333962269
GSE96769#SRR5354803,0.5026297717646986
GSE96769#SRR5355644,0.9423410432574766
GSE96769#SRR5353440,0.24297530454020813
GSE96769#SRR5356067,0.5842684860179251
GSE96769#SRR5353995,0.4747595577013586
GSE96769#SRR5354312,0.6480378236469362
GSE96769#SRR5355520,0.7822142226984463
GSE96769#SRR5354018,0.4570039432737817
GSE96769#SRR5354310,0.6704536045177172
GSE96769#SRR5355054,0.5135494342102249
GSE96769#SRR5354382,0.5457602892960227
GSE96769#SRR5354615,0.3153169520331256
GSE96769#SRR5355860,0.5567083616175351
GSE96769#SRR5355020,0.5974530310737632
GSE96769#SRR5355107,0.8310870194872781
GSE96769#SRR5354230,0.5310915053696509
GSE96769#SRR5353965,0.4741439421569593
GSE96769#SRR5353655,0.16940571174606806
GSE96769#SRR5354488,0.557593827403748
GSE96769#SRR5353497,0.10108004293800238
GSE96769#SRR5355487,0.7934005549792446
GSE96769#SRR5355712,0.9351477250136726
GSE96769#SRR5354291,0.6445342374004934
GSE96769#SRR5354436,0.5239504254087465
GSE96769#SRR5353566,0.42759966404463284
GSE96769#SRR5355619,0.9445351025342451
GSE96769#SRR5355252,0.8956574898077807
GSE96769#SRR5354305,0.621979914696357
GSE96769#SRR5353642,0.40127043360894976
GSE96769#SRR5354757,0.5490477614794124
GSE96769#SRR5353963,0.5441523128042323
GSE96769#SRR5354186,0.5672574342499968
GSE96769#SRR5354030,0.7687204589931707
GSE96769#SRR5355681,0.9639294148046154
GSE96769#SRR5355214,0.8909137955567318
GSE96769#SRR5355803,0.5658293003461662
GSE96769#SRR5354919,0.6255417755142181
GSE96769#SRR5354213,0.41619601960386515
GSE96769#SRR5354045,0.42341164071005705
GSE96769#SRR5353453,0.399845459535865
GSE96769#SRR5354066,0.622722731627523
GSE96769#SRR5353454,0.2801690205516045
GSE96769#SRR5354656,0.4410687097960747
GSE96769#SRR5354248,0.649041157256007
GSE96769#SRR5354826,0.6100673013411969
GSE96769#SRR5354172,0.5156031674769632
GSE96769#SRR5353620,0.29723281212983854
GSE96769#SRR5355074,0.6727094697667804
GSE96769#SRR5354290,0.5185538357262295
GSE96769#SRR5353959,0.5174938178173636
GSE96769#SRR5355614,0.9680632299144974
GSE96769#SRR5355154,0.7311546716980036
GSE96769#SRR5355832,0.5804653728298784
GSE96769#SRR5353525,0.4031700086813873
GSE96769#SRR5354677,0.5352394635491095
GSE96769#SRR5355768,0.9554004721409793
GSE96769#SRR5353917,0.35019810202193635
GSE96769#SRR5356155,0.5834218205212202
GSE96769#SRR5355149,0.840958574023078
GSE96769#SRR5355327,0.86329631370942
GSE96769#SRR5353557,0.020921292797290204
GSE96769#SRR5353425,0.12278053914414026
GSE96769#SRR5356025,0.80324160539668
GSE96769#SRR5354853,0.6244011856982413
GSE96769#SRR5355058,0.55988919058037
GSE96769#SRR5354555,0.32404384501773864
GSE96769#SRR5354064,0.6649914230383492
GSE96769#SRR5354174,0.5417564818947926
GSE96769#SRR5353747,0.4232473154135227
GSE96769#SRR5353962,0.5266765196528549
GSE96769#SRR5354451,0.44304392561081835
GSE96769#SRR5355131,0.8785755020617874
GSE96769#SRR5353385,0.32962950633118626
GSE96769#SRR5354646,0.4487473288403681
GSE96769#SRR5354551,0.48971554441015025
GSE96769#SRR5354299,0.49837680634919174
GSE96769#SRR5353423,0.18356925230072493
GSE96769#SRR5355066,0.5764071501697066
GSE96769#SRR5355329,0.8915839761772948
GSE96769#SRR5355083,0.5597994967499061
GSE96769#SRR5354235,0.5519694114784022
GSE96769#SRR5355602,0.9195731204457598
GSE96769#SRR5353702,0.35118368658964333
GSE96769#SRR5354529,0.2988151305734025
GSE96769#SRR5354323,0.6602110270758068
GSE96769#SRR5354667,0.5386242089262088
GSE96769#SRR5353971,0.454702124640501
GSE96769#SRR5354568,0.5111952382441026
GSE96769#SRR5355745,0.9539000993920027
GSE96769#SRR5354271,0.6735363162704002
GSE96769#SRR5353956,0.4152459985652317
GSE96769#SRR5353526,0.24774867055474786
GSE96769#SRR5353512,0.1305165490236645
GSE96769#SRR5353961,0.5364070972741322
GSE96769#SRR5353713,0.2721133858975726
GSE96769#SRR5354056,0.6397442508889196
GSE96769#SRR5353639,0.1608130032612136
GSE96769#SRR5354076,0.5906067691083109
GSE96769#SRR5355895,0.5589103953471685
GSE96769#SRR5355979,0.5697262651822537
GSE96769#SRR5354459,0.5390941588554389
GSE96769#SRR5354318,0.684909720480861
GSE96769#SRR5354341,0.5132687454000765
GSE96769#SRR5353570,0.46463095848031666
GSE96769#SRR5353831,0.3752034186819563
GSE96769#SRR5353386,0.2398669768408432
GSE96769#SRR5355658,0.9342226562450201
GSE96769#SRR5355377,0.8184214514639864
GSE96769#SRR5353430,0.3646211753153568
GSE96769#SRR5355116,0.867923019530435
GSE96769#SRR5353481,0.30426458701818754
GSE96769#SRR5355813,0.6200401851749741
GSE96769#SRR5353480,0.4382115659775362
GSE96769#SRR5355678,0.9580991214335194
GSE96769#SRR5355596,0.9187903107472775
GSE96769#SRR5355262,0.8794859075609037
GSE96769#SRR5355052,0.565232821021255
GSE96769#SRR5355103,0.5832765602414521
GSE96769#SRR5355812,0.6144930262666103
GSE96769#SRR5353934,0.24683869020087165
GSE96769#SRR5353845,0.43821185638875454
GSE96769#SRR5353746,0.3057436107086285
GSE96769#SRR5356103,0.8470399017444314
GSE96769#SRR5353457,0.2656547150597617
GSE96769#SRR5354187,0.43433796127566887
GSE96769#SRR5355336,0.8704708455891816
GSE96769#SRR5354838,0.5864448403243055
GSE96769#SRR5353836,0.46019316934767956
GSE96769#SRR5353608,0.2513548276331832
GSE96769#SRR5353396,0.17036565906409695
GSE96769#SRR5354841,0.7011984175428873
GSE96769#SRR5354010,0.4590011476940003
GSE96769#SRR5356138,0.561274894179298
GSE96769#SRR5355736,0.8869425865887202
GSE96769#SRR5353574,0.3841706586224205
GSE96769#SRR5355561,0.7970279825601738
GSE96769#SRR5354675,0.4867230908147731
GSE96769#SRR5355379,0.8564322545357436
GSE96769#SRR5354890,0.5854006738588577
GSE96769#SRR5354788,0.4773335768285463
GSE96769#SRR5354790,0.5411906851310058
GSE96769#SRR5355547,0.649904445471686
GSE96769#SRR5355713,0.916357579782814
GSE96769#SRR5354532,0.5219382491711079
GSE96769#SRR5354430,0.3822444263893602
GSE96769#SRR5353465,0.4443453385801724
GSE96769#SRR5353727,0.4888358493020404
GSE96769#SRR5354758,0.5555493526449915
GSE96769#SRR5353473,0.32903586675347946
GSE96769#SRR5353631,0.23116492577430264
GSE96769#SRR5354266,0.719399640003755
GSE96769#SRR5354179,0.503330433560873
GSE96769#SRR5355065,0.6208428587418249
GSE96769#SRR5354861,0.569994223407503
GSE96769#SRR5353389,0.3086842273593846
GSE96769#SRR5354767,0.5209025493343374
GSE96769#SRR5353475,0.39238444154627744
GSE96769#SRR5354160,0.5098881823229231
GSE96769#SRR5353619,0.24459833110205553
GSE96769#SRR5354860,0.583251091942564
GSE96769#SRR5354350,0.5192037846728031
GSE96769#SRR5355603,0.9383479463744462
GSE96769#SRR5353579,0.2048695807475298
GSE96769#SRR5354302,0.6390545797727327
GSE96769#SRR5354153,0.4561561978306888
GSE96769#SRR5354855,0.559974778159045
GSE96769#SRR5354792,0.46467696606839165
GSE96769#SRR5354604,0.34795718177061113
GSE96769#SRR5353529,0.37374984631654395
GSE96769#SRR5355699,0.9212771112961518
GSE96769#SRR5353689,0.36583245466791753
GSE96769#SRR5353560,0.2951495622294371
GSE96769#SRR5354703,0.6900032112883723
GSE96769#SRR5354708,0.5088009011630679
GSE96769#SRR5353723,0.36043834786563667
GSE96769#SRR5354762,0.5533122327898305
GSE96769#SRR5353403,0.2903243565483519
GSE96769#SRR5353988,0.7845576562241572
GSE96769#SRR5354873,0.6094681553663073
GSE96769#SRR5354093,0.5023197530357769
GSE96769#SRR5354203,0.5133106139215932
GSE96769#SRR5353408,0.29374234280975964
GSE96769#SRR5354218,0.38785716736584547
GSE96769#SRR5355891,0.5230092306494727
GSE96769#SRR5354023,0.4083674489837907
GSE96769#SRR5353531,0.18093060468691521
GSE96769#SRR5355824,0.6136968320184573
GSE96769#SRR5353601,0.40955062129127595
GSE96769#SRR5353926,0.14210847538427682
GSE96769#SRR5354537,0.5485708969605476
GSE96769#SRR5353392,0.18115773792465742
GSE96769#SRR5355873,0.5635190210949292
GSE96769#SRR5354764,0.5686713581511621
GSE96769#SRR5355938,0.5860905307970387
GSE96769#SRR5354651,0.5565532111202068
GSE96769#SRR5353419,0.24831687348993828
GSE96769#SRR5354159,0.4738104670802079
GSE96769#SRR5353814,0.397166923097543
GSE96769#SRR5355912,0.6251743635364954
GSE96769#SRR5354554,0.7314631812731728
GSE96769#SRR5354908,0.6885657624107062
GSE96769#SRR5355740,0.9544156274412328
GSE96769#SRR5355693,0.9616824936062522
GSE96769#SRR5354772,0.5480806364145556
GSE96769#SRR5355049,0.5348482579264722
GSE96769#SRR5353911,0.2437211246870512
GSE96769#SRR5355053,0.5207043877651026
GSE96769#SRR5354391,0.5131701248684897
GSE96769#SRR5354353,0.4329415939238126
GSE96769#SRR5356065,0.5826851245882361
GSE96769#SRR5353398,0.36433129607778947
GSE96769#SRR5356071,0.6125666445350707
GSE96769#SRR5353447,0.13045140200200253
GSE96769#SRR5355019,0.5674421881208027
GSE96769#SRR5355787,0.548489627578708
GSE96769#SRR5353502,0.2115108135180354
GSE96769#SRR5354885,0.570186597210564
GSE96769#SRR5355076,0.5366960325753998
GSE96769#SRR5354899,0.6959115438491799
GSE96769#SRR5354085,0.5790130292268844
GSE96769#SRR5356063,0.5781203402795587
GSE96769#SRR5354078,0.49568738939409984
GSE96769#SRR5353687,0.3436804728814194
GSE96769#SRR5354435,0.5075210322644413
GSE96769#SRR5354877,0.6496632626976484
GSE96769#SRR5353605,0.21509851465971636
GSE96769#SRR5354784,0.4925074696051535
GSE96769#SRR5356049,0.9518195702272434
GSE96769#SRR5355785,0.5741213003711411
GSE96769#SRR5355804,0.574574158716275
GSE96769#SRR5354856,0.5073316518461735
GSE96769#SRR5354031,0.43403293273118726
GSE96769#SRR5354536,0.46179982211529186
GSE96769#SRR5355061,0.573549659398827
GSE96769#SRR5353511,0.28976911420536
GSE96769#SRR5354242,0.6454814658883892
GSE96769#SRR5353720,0.44822528921788996
GSE96769#SRR5354475,0.47280472170206683
GSE96769#SRR5354176,0.48983780872178934
GSE96769#SRR5355312,0.7924961872495613
GSE96769#SRR5355241,0.9100391354501416
GSE96769#SRR5354465,0.6284385323887717
GSE96769#SRR5353975,0.49571323775184906
GSE96769#SRR5353955,0.4583748866489819
GSE96769#SRR5354216,0.3599309406947014
GSE96769#SRR5355056,0.5435361463521126
GSE96769#SRR5354196,0.4378446438946948
GSE96769#SRR5354084,0.5798219565117085
GSE96769#SRR5355486,0.7875092194453174
GSE96769#SRR5353827,0.44593408355051156
GSE96769#SRR5353524,0.2997349794529858
GSE96769#SRR5355265,0.8068990603457225
GSE96769#SRR5355029,0.5371112508946773
GSE96769#SRR5354847,0.5702998547932634
GSE96769#SRR5354770,0.5317681769386253
GSE96769#SRR5354072,0.6084136648599712
GSE96769#SRR5355204,0.9264484428594664
GSE96769#SRR5354239,0.23318793569420176
GSE96769#SRR5354748,0.399929939620848
GSE96769#SRR5355863,0.5531496555319538
GSE96769#SRR5356029,0.6734708481151768
GSE96769#SRR5353992,0.42469203240856096
GSE96769#SRR5353730,0.3985130244215068
GSE96769#SRR5355707,0.9445716281369391
GSE96769#SRR5356036,0.9169066489289396
GSE96769#SRR5354763,0.5520309482598623
GSE96769#SRR5355789,0.5431382235092325
GSE96769#SRR5353893,0.2947231707380998
GSE96769#SRR5353466,0.39230844611671
GSE96769#SRR5353705,0.5251413546615207
GSE96769#SRR5354804,0.4520486018395162
GSE96769#SRR5354889,0.5932072485817567
GSE96769#SRR5355617,0.9228474693881729
GSE96769#SRR5355593,0.9476589852992798
GSE96769#SRR5354034,0.4436626092466151
GSE96769#SRR5354638,0.5234477187301764
GSE96769#SRR5356043,0.9270192428729754
GSE96769#SRR5354175,0.5366432856865834
GSE96769#SRR5353924,0.2910908508477921
GSE96769#SRR5353843,0.2898508006115744
GSE96769#SRR5355286,0.8942497524744258
GSE96769#SRR5354562,0.5361595663707613
GSE96769#SRR5356050,0.9468993948987627
GSE96769#SRR5354220,0.39059363659479357
GSE96769#SRR5354331,0.7819142686612779
GSE96769#SRR5353668,0.42880766844420426
GSE96769#SRR5354079,0.6203484333177146
GSE96769#SRR5356104,0.5746946839962768
