,0
GSE96769#SRR5354863,0.6638852389830745
GSE96769#SRR5354246,0.6693490195083758
GSE96769#SRR5354202,0.5018255826258167
GSE96769#SRR5353984,0.39611716200977637
GSE96769#SRR5353519,0.291109936731882
GSE96769#SRR5354001,0.3339422853456281
GSE96769#SRR5354574,0.4888783471640635
GSE96769#SRR5354334,0.6478546182402115
GSE96769#SRR5354759,0.5277427062622561
GSE96769#SRR5354025,0.4649545914458138
GSE96769#SRR5355818,0.6289096654347113
GSE96769#SRR5353437,0.4408547891688979
GSE96769#SRR5353644,0.3269009978935169
GSE96769#SRR5353382,0.23478338110542654
GSE96769#SRR5353829,0.4076759756063727
GSE96769#SRR5354543,0.4901694734453479
GSE96769#SRR5355605,0.963096512727326
GSE96769#SRR5355792,0.5851798106528199
GSE96769#SRR5353780,0.36414614001916823
GSE96769#SRR5353484,0.24901433994361016
GSE96769#SRR5354221,0.5208580952601504
GSE96769#SRR5353435,0.2716308297058547
GSE96769#SRR5355573,0.749241657075371
GSE96769#SRR5354780,0.520876963221496
GSE96769#SRR5354779,0.49288423894323385
GSE96769#SRR5353499,0.15777342155250196
GSE96769#SRR5353636,0.09572164616846608
GSE96769#SRR5355668,0.9207816995459821
GSE96769#SRR5355521,0.7951592756708546
GSE96769#SRR5355899,0.5420173633958747
GSE96769#SRR5354848,0.5791996957784071
GSE96769#SRR5353667,0.32564033434051226
GSE96769#SRR5354799,0.44580868079359953
GSE96769#SRR5354875,0.5930406191089556
GSE96769#SRR5354269,0.588868029546643
GSE96769#SRR5353622,0.5375092056951141
GSE96769#SRR5353898,0.2135309286448375
GSE96769#SRR5353390,0.3046034631971613
GSE96769#SRR5354021,0.4975338919768806
GSE96769#SRR5354011,0.3931747706377175
GSE96769#SRR5354121,0.6357991463930003
GSE96769#SRR5354222,0.4844442597787215
GSE96769#SRR5353527,0.148607692565733
GSE96769#SRR5353932,0.15861103233567714
GSE96769#SRR5354037,0.42408671983015844
GSE96769#SRR5354227,0.2816811200749942
GSE96769#SRR5354181,0.49517486847437725
GSE96769#SRR5355036,0.6154161866916508
GSE96769#SRR5354825,0.5870797424047086
GSE96769#SRR5355997,0.5803516634616869
GSE96769#SRR5354726,0.38003120683734054
GSE96769#SRR5355808,0.5802055453611646
GSE96769#SRR5354900,0.5846017933638722
GSE96769#SRR5353507,0.184516627483577
GSE96769#SRR5354095,0.6785543404558334
GSE96769#SRR5354158,0.4217627889011226
GSE96769#SRR5354149,0.49806349588669224
GSE96769#SRR5355723,0.9108196307802501
GSE96769#SRR5354281,0.6829167512785759
GSE96769#SRR5354735,0.5411189104969508
GSE96769#SRR5353983,0.3648113694421385
GSE96769#SRR5356083,0.6966731762415327
GSE96769#SRR5353714,0.45297433765773976
GSE96769#SRR5355105,0.861747829719976
GSE96769#SRR5354132,0.3666877206268446
GSE96769#SRR5356070,0.5870733135911589
GSE96769#SRR5353826,0.4751727905320848
GSE96769#SRR5354044,0.4528823649792212
GSE96769#SRR5353807,0.30320436262091266
GSE96769#SRR5354252,0.6942221041743311
GSE96769#SRR5353424,0.44631079021722203
GSE96769#SRR5354595,0.47524718072878197
GSE96769#SRR5354054,0.5407360494160195
GSE96769#SRR5354032,0.42018725977062127
GSE96769#SRR5355951,0.541306561798121
GSE96769#SRR5354097,0.6736093885552118
GSE96769#SRR5353896,0.3204488649755071
GSE96769#SRR5354581,0.476479707424688
GSE96769#SRR5353652,0.18077167986558346
GSE96769#SRR5355024,0.6049160024955367
GSE96769#SRR5354566,0.4018517834446877
GSE96769#SRR5353819,0.4284391144728341
GSE96769#SRR5355060,0.497694856972294
GSE96769#SRR5353678,0.4049714176854305
GSE96769#SRR5355461,0.8021672452504952
GSE96769#SRR5355848,0.598398027872347
GSE96769#SRR5355248,0.8831069631352184
GSE96769#SRR5353729,0.36459444777750266
GSE96769#SRR5354345,0.5401899198566054
GSE96769#SRR5355186,0.8541688961433134
GSE96769#SRR5355546,0.7674903830499397
GSE96769#SRR5354412,0.5106924897803524
GSE96769#SRR5353558,0.32452220905291207
GSE96769#SRR5354469,0.5459799332738109
GSE96769#SRR5355759,0.9012627399618133
GSE96769#SRR5354538,0.5958260736553845
GSE96769#SRR5353869,0.34563197617857877
GSE96769#SRR5354321,0.7082904248788053
GSE96769#SRR5355720,0.9572606258037186
GSE96769#SRR5355503,0.7921442739192377
GSE96769#SRR5354621,0.4406931603710463
GSE96769#SRR5354510,0.5500788043309843
GSE96769#SRR5353825,0.4322032997068336
GSE96769#SRR5353500,0.21234377503254526
GSE96769#SRR5355090,0.5423956454099592
GSE96769#SRR5354760,0.515732197235104
GSE96769#SRR5354785,0.5351062682227716
GSE96769#SRR5353653,0.07335781101993347
GSE96769#SRR5353990,0.3270723960384323
GSE96769#SRR5353907,0.3517300385044176
GSE96769#SRR5354148,0.6649373823758127
GSE96769#SRR5354812,0.5168626009448087
GSE96769#SRR5353969,0.5564640148126233
GSE96769#SRR5353568,0.15974698952573768
GSE96769#SRR5353743,0.3750447893813128
GSE96769#SRR5354765,0.48921960132095643
GSE96769#SRR5354605,0.5398443896305327
GSE96769#SRR5353456,0.14839881082186704
GSE96769#SRR5355884,0.48794565318738436
GSE96769#SRR5356118,0.563477062769345
GSE96769#SRR5355725,0.9354174576093155
GSE96769#SRR5354648,0.44607555282903977
GSE96769#SRR5353685,0.512086240606549
GSE96769#SRR5353510,0.11050685409538596
GSE96769#SRR5354892,0.605473972045443
GSE96769#SRR5354470,0.49169086047421134
GSE96769#SRR5355238,0.939058899623396
GSE96769#SRR5355541,0.8001140365205064
GSE96769#SRR5354009,0.48865592586123924
GSE96769#SRR5355026,0.5208485603287037
GSE96769#SRR5354624,0.7598675529852149
GSE96769#SRR5354821,0.6101418815807892
GSE96769#SRR5354120,0.6598610858437771
GSE96769#SRR5355567,0.7552053157435812
GSE96769#SRR5354289,0.6215477949998222
GSE96769#SRR5353427,0.3188126078488593
GSE96769#SRR5353444,0.10285078423811495
GSE96769#SRR5354905,0.5319129811589757
GSE96769#SRR5354405,0.31560135563756253
GSE96769#SRR5354244,0.6542834277430138
GSE96769#SRR5353910,0.1485520763067092
GSE96769#SRR5353711,0.43831984581743544
GSE96769#SRR5354831,0.5564634470446246
GSE96769#SRR5354110,0.626209950857938
GSE96769#SRR5354673,0.5595272309368083
GSE96769#SRR5354473,0.5587234002611864
GSE96769#SRR5355727,0.9542342331386728
GSE96769#SRR5355466,0.8021433358569091
GSE96769#SRR5354891,0.6361459317560686
GSE96769#SRR5353734,0.35226411886907066
GSE96769#SRR5354297,0.6199822717479567
GSE96769#SRR5356021,0.6687876057942794
GSE96769#SRR5353850,0.2808531801091834
GSE96769#SRR5353412,0.4278466926962499
GSE96769#SRR5355743,0.9498024659969648
GSE96769#SRR5355535,0.8080053974908434
GSE96769#SRR5353920,0.2567052768567997
GSE96769#SRR5354552,0.5367769836715851
GSE96769#SRR5354578,0.523964751340787
GSE96769#SRR5355516,0.800611204212682
GSE96769#SRR5353901,0.4196962116761328
GSE96769#SRR5354874,0.5395994963696625
GSE96769#SRR5355826,0.5388687874208615
GSE96769#SRR5356143,0.5651168149463607
GSE96769#SRR5353928,0.04917923913152588
GSE96769#SRR5355358,0.9202699232170874
GSE96769#SRR5354727,0.5241703760265276
GSE96769#SRR5355006,0.5766685380073143
GSE96769#SRR5353884,0.04462627175188202
GSE96769#SRR5353551,0.07776420518600662
GSE96769#SRR5353391,0.1345756488027747
GSE96769#SRR5353514,0.34792057724941367
GSE96769#SRR5353420,0.1254409795880008
GSE96769#SRR5353958,0.2928910014737164
GSE96769#SRR5353915,0.3595796319102775
GSE96769#SRR5354641,0.46579708972978673
GSE96769#SRR5353445,0.06888374920745292
GSE96769#SRR5354360,0.5310352125220261
GSE96769#SRR5353632,0.1507470305310806
GSE96769#SRR5354540,0.6063222332397691
GSE96769#SRR5353936,0.485051319138319
GSE96769#SRR5353886,0.0911845930704768
GSE96769#SRR5355073,0.5952411350953613
GSE96769#SRR5355788,0.5360291916773801
GSE96769#SRR5353866,0.4286596676945754
GSE96769#SRR5355852,0.6386792074695343
GSE96769#SRR5355483,0.7923730978041
GSE96769#SRR5354589,0.48590727463508965
GSE96769#SRR5354865,0.5548806135491249
GSE96769#SRR5353595,0.24424274035372615
GSE96769#SRR5353641,0.20848798979790398
GSE96769#SRR5354200,0.4386702345709181
GSE96769#SRR5356054,0.9609317388079193
GSE96769#SRR5354627,0.5233475374830573
GSE96769#SRR5354189,0.576315972416115
GSE96769#SRR5353617,0.3967025393502144
GSE96769#SRR5354912,0.5498556011406633
GSE96769#SRR5354867,0.6006555712266782
GSE96769#SRR5354477,0.5338087227697975
GSE96769#SRR5353598,0.08813844221224024
GSE96769#SRR5354482,0.3991944467275996
GSE96769#SRR5355771,0.9650757209186259
GSE96769#SRR5354878,0.5472196727716662
GSE96769#SRR5355269,0.8870107043967002
GSE96769#SRR5354125,0.6445805233458882
GSE96769#SRR5353818,0.4624810552247417
GSE96769#SRR5354897,0.4946658991116065
GSE96769#SRR5354869,0.5380605074080493
GSE96769#SRR5355676,0.9582585499309274
GSE96769#SRR5355918,0.6070512096152415
GSE96769#SRR5354626,0.5435602131534424
GSE96769#SRR5356042,0.9724869816457404
GSE96769#SRR5354914,0.6034084904174113
GSE96769#SRR5353987,0.49380692878864413
GSE96769#SRR5353919,0.1163565252895814
GSE96769#SRR5355515,0.6742048224212361
GSE96769#SRR5353864,0.12253664209957266
GSE96769#SRR5353521,0.2925772583626381
GSE96769#SRR5353925,0.44022888727493126
GSE96769#SRR5353681,0.2902852372508739
GSE96769#SRR5356081,0.6420129082916425
GSE96769#SRR5355094,0.620400445705844
GSE96769#SRR5354156,0.5447473626249225
GSE96769#SRR5354872,0.6454413857401652
GSE96769#SRR5355733,0.9580527780175238
GSE96769#SRR5353474,0.3481732224424347
GSE96769#SRR5353873,0.22852089893325608
GSE96769#SRR5355457,0.8038114241384758
GSE96769#SRR5354901,0.5723755671231521
GSE96769#SRR5354139,0.5839535188161231
GSE96769#SRR5354782,0.7545875257854153
GSE96769#SRR5354286,0.5526968054600263
GSE96769#SRR5354993,0.5196086015170039
GSE96769#SRR5353738,0.3758864108326281
GSE96769#SRR5354166,0.42249899086605347
GSE96769#SRR5354805,0.4261023907654543
GSE96769#SRR5354573,0.47345068016927255
GSE96769#SRR5353996,0.495323166131977
GSE96769#SRR5355045,0.582816999873659
GSE96769#SRR5354787,0.5049449281381436
GSE96769#SRR5354636,0.5230594799065321
GSE96769#SRR5353458,0.1810471276239426
GSE96769#SRR5353966,0.5131170256150739
GSE96769#SRR5353380,0.3528590102622941
GSE96769#SRR5355550,0.7169555425550056
GSE96769#SRR5353471,0.04765878495001497
GSE96769#SRR5353817,0.37780503882984817
GSE96769#SRR5355276,0.9203311411845866
GSE96769#SRR5353753,0.2944568485526114
GSE96769#SRR5353861,0.08039271769425851
GSE96769#SRR5354303,0.6419127795199429
GSE96769#SRR5353954,0.3978082080151244
GSE96769#SRR5353431,0.13026483730789726
GSE96769#SRR5355721,0.9519690261348845
GSE96769#SRR5355272,0.9939595680294656
GSE96769#SRR5353867,0.3354145576568553
GSE96769#SRR5354828,0.5694615022370082
GSE96769#SRR5355684,0.9622364339373151
GSE96769#SRR5354794,0.48224337000248
GSE96769#SRR5355101,0.5727790450369247
GSE96769#SRR5353618,0.40303715664222534
GSE96769#SRR5354592,0.534335060435809
GSE96769#SRR5354255,0.7431360409849372
GSE96769#SRR5353833,0.3663795600181827
GSE96769#SRR5353759,0.30960837424852333
GSE96769#SRR5353888,0.22230015527263772
GSE96769#SRR5353849,0.4251717163541752
GSE96769#SRR5354504,0.46492061308681837
GSE96769#SRR5353976,0.4975862682888061
GSE96769#SRR5355944,0.522395660965166
GSE96769#SRR5353629,0.37052276876177426
GSE96769#SRR5355920,0.5362727192039741
GSE96769#SRR5354096,0.6318203660520251
GSE96769#SRR5353476,0.2964593573918586
GSE96769#SRR5354060,0.5577689342703767
GSE96769#SRR5354362,0.7121251570365622
GSE96769#SRR5355097,0.5725123593042073
GSE96769#SRR5353690,0.397363612939279
GSE96769#SRR5353841,0.2851369252034133
GSE96769#SRR5354817,0.5457634677655662
GSE96769#SRR5353429,0.13952408701936544
GSE96769#SRR5355742,0.9578713897411755
GSE96769#SRR5355463,0.727615456672534
GSE96769#SRR5353654,0.09462410420035433
GSE96769#SRR5354228,0.5032568287834391
GSE96769#SRR5354446,0.4876548793352783
GSE96769#SRR5355737,0.9445168330490658
GSE96769#SRR5354343,0.5298548351928515
GSE96769#SRR5355799,0.5113956663920793
GSE96769#SRR5354521,0.4858068456106919
GSE96769#SRR5353413,0.13464680724540112
GSE96769#SRR5355718,0.9381268047386883
GSE96769#SRR5353881,0.35691514374074634
GSE96769#SRR5353397,0.14498410394737643
GSE96769#SRR5355701,0.9545813557481504
GSE96769#SRR5356084,0.5731586715956516
GSE96769#SRR5354590,0.5458414679012294
GSE96769#SRR5355890,0.5827464911877419
GSE96769#SRR5353657,0.3481686767261637
GSE96769#SRR5353666,0.37220880150714464
GSE96769#SRR5354015,0.527198178235297
GSE96769#SRR5353669,0.32431758850169806
GSE96769#SRR5353721,0.28776755297396234
GSE96769#SRR5353515,0.09903087862152599
GSE96769#SRR5355467,0.7846357299060762
GSE96769#SRR5355659,0.9390157577830813
GSE96769#SRR5354092,0.44444431007593077
GSE96769#SRR5354827,0.5801806884085834
GSE96769#SRR5354147,0.46995010607539744
GSE96769#SRR5353467,0.03963372914264441
GSE96769#SRR5355513,0.7707074206788849
GSE96769#SRR5354773,0.44342841319527143
GSE96769#SRR5354598,0.4155403042662057
GSE96769#SRR5356056,0.9018893704682996
GSE96769#SRR5354007,0.41741597975201095
GSE96769#SRR5353948,0.1713522843958143
GSE96769#SRR5353731,0.44981480314938144
GSE96769#SRR5354557,0.48013244787465054
GSE96769#SRR5355431,0.7513447027274226
GSE96769#SRR5353809,0.42148278693361996
GSE96769#SRR5354069,0.6520083964079134
GSE96769#SRR5355692,0.939687465007334
GSE96769#SRR5354864,0.5955380181293708
GSE96769#SRR5353609,0.41079179589308407
GSE96769#SRR5354188,0.6094065497557325
GSE96769#SRR5355854,0.6363494187547889
GSE96769#SRR5353415,0.1740015818097077
GSE96769#SRR5353686,0.40111816173141235
GSE96769#SRR5354201,0.3681944299352864
GSE96769#SRR5353736,0.47719381128648597
GSE96769#SRR5355363,0.7965004491511549
GSE96769#SRR5355462,0.8085112744974797
GSE96769#SRR5353908,0.30605408279641044
GSE96769#SRR5355993,0.5927560566077584
GSE96769#SRR5353555,0.2643834649897052
GSE96769#SRR5354610,0.4938462767278946
GSE96769#SRR5353402,0.04423684460788725
GSE96769#SRR5354325,0.7385579374652596
GSE96769#SRR5354843,0.5855631169502193
GSE96769#SRR5354862,0.533827925152545
GSE96769#SRR5353571,0.10452657409348277
GSE96769#SRR5355454,0.7865890775483302
GSE96769#SRR5353968,0.5050285932847716
GSE96769#SRR5355709,0.9667360631956633
GSE96769#SRR5353604,0.38841387199927846
GSE96769#SRR5355274,0.8612090424535894
GSE96769#SRR5353611,0.09435202872602808
GSE96769#SRR5354866,0.5970338554167522
GSE96769#SRR5355488,0.7720355720690072
GSE96769#SRR5355629,0.920190526153753
GSE96769#SRR5354407,0.5168586380639166
GSE96769#SRR5354576,0.441084808497163
GSE96769#SRR5353957,0.4676796621897627
GSE96769#SRR5355905,0.5703323328977027
GSE96769#SRR5353960,0.44148996535358165
GSE96769#SRR5355752,0.9546090495893579
GSE96769#SRR5354154,0.4682917871125745
GSE96769#SRR5354067,0.6095673704156008
GSE96769#SRR5353927,0.1739425933224068
GSE96769#SRR5353505,0.2352615124703696
GSE96769#SRR5354535,0.5537348965239558
GSE96769#SRR5354519,0.4747030025545528
GSE96769#SRR5354134,0.43616294564740393
GSE96769#SRR5355458,0.7027973199872329
GSE96769#SRR5354338,0.5499082808723409
GSE96769#SRR5354279,0.625398529127663
GSE96769#SRR5355518,0.7651346913649779
GSE96769#SRR5354319,0.5773128014858593
GSE96769#SRR5353545,0.15055613647688085
GSE96769#SRR5355512,0.7810197789187511
GSE96769#SRR5354314,0.6072737619025076
GSE96769#SRR5355927,0.5415335236075521
GSE96769#SRR5355696,0.9570766365586102
GSE96769#SRR5353994,0.47922660791773647
GSE96769#SRR5353610,0.38443580545229156
GSE96769#SRR5353536,0.4110731544224847
GSE96769#SRR5355125,0.7398054441039293
GSE96769#SRR5353722,0.4563555404057468
GSE96769#SRR5353675,0.45530621580457165
GSE96769#SRR5355556,0.723159408012399
GSE96769#SRR5355016,0.5716709226513996
GSE96769#SRR5353383,0.07305143227638666
GSE96769#SRR5354569,0.41829464899350827
GSE96769#SRR5353401,0.15493070954536284
GSE96769#SRR5353875,0.10058832808583608
GSE96769#SRR5354836,0.5492384307703029
GSE96769#SRR5354802,0.5469739915596675
GSE96769#SRR5353580,0.14600521883736398
GSE96769#SRR5353930,0.05877086963747565
GSE96769#SRR5353872,0.3705742772684627
GSE96769#SRR5354254,0.6975859283595626
GSE96769#SRR5355390,0.7773034955470748
GSE96769#SRR5353594,0.10973737818089765
GSE96769#SRR5353625,0.15269205423167403
GSE96769#SRR5354422,0.5047518366017006
GSE96769#SRR5354042,0.4297244763304301
GSE96769#SRR5355192,0.8637371823049002
GSE96769#SRR5355888,0.5459404932590735
GSE96769#SRR5353944,0.38229212073687885
GSE96769#SRR5353659,0.038545166405016436
GSE96769#SRR5355456,0.7918960352391715
GSE96769#SRR5353455,0.0889809462881312
GSE96769#SRR5354214,0.5021150750876416
GSE96769#SRR5355687,0.9300038429697424
GSE96769#SRR5353663,0.42562736880475976
GSE96769#SRR5354904,0.5267395466470208
GSE96769#SRR5355351,0.8690553430238075
GSE96769#SRR5354585,0.4925141681524264
GSE96769#SRR5355359,0.841989453127761
GSE96769#SRR5353410,0.20045084520984346
GSE96769#SRR5354607,0.49456861776996924
GSE96769#SRR5354043,0.4917279484601015
GSE96769#SRR5354564,0.48951332251838325
GSE96769#SRR5354942,0.5765432267918904
GSE96769#SRR5353805,0.1999029425289367
GSE96769#SRR5353438,0.14761621081795945
GSE96769#SRR5354146,0.5415448885500501
GSE96769#SRR5353699,0.4808273718958064
GSE96769#SRR5356131,0.5899766424933923
GSE96769#SRR5355417,0.8061116656254077
GSE96769#SRR5353929,0.3505529020362629
GSE96769#SRR5353882,0.04559237815982843
GSE96769#SRR5356135,0.5984906570540861
GSE96769#SRR5354180,0.4746255326712604
GSE96769#SRR5353905,0.2427071322715877
GSE96769#SRR5354468,0.5472470147200055
GSE96769#SRR5353913,0.24525180974612937
GSE96769#SRR5353542,0.1977609043868534
GSE96769#SRR5353985,0.5084404443087878
GSE96769#SRR5355716,0.9436455042164759
GSE96769#SRR5353707,0.48870382040097243
GSE96769#SRR5353647,0.5250794911960235
GSE96769#SRR5354734,0.4988833638324893
GSE96769#SRR5353414,0.1019753018404492
GSE96769#SRR5354177,0.2638493265899333
GSE96769#SRR5355724,0.9323674478120662
GSE96769#SRR5353698,0.37484191044747234
GSE96769#SRR5355001,0.5462654052474013
GSE96769#SRR5354210,0.5349316594891023
GSE96769#SRR5355839,0.6102888111089868
GSE96769#SRR5355300,0.8111486970448083
GSE96769#SRR5354743,0.5597329644558104
GSE96769#SRR5353750,0.4682852151288193
GSE96769#SRR5354509,0.5395288824814591
GSE96769#SRR5354455,0.539634894308254
GSE96769#SRR5355758,0.8559036594235971
GSE96769#SRR5353853,0.5095231211359303
GSE96769#SRR5355790,0.5418701107218147
GSE96769#SRR5353643,0.3828567638804906
GSE96769#SRR5353633,0.21458971982337136
GSE96769#SRR5354967,0.5769963934995282
GSE96769#SRR5355805,0.5716593903843153
GSE96769#SRR5354209,0.5283622317565988
GSE96769#SRR5354730,0.5767861364663863
GSE96769#SRR5354911,0.5742883426838359
GSE96769#SRR5353461,0.29553502054230985
GSE96769#SRR5354839,0.6067343160596598
GSE96769#SRR5354231,0.35467723231847514
GSE96769#SRR5353712,0.42568668999685233
GSE96769#SRR5355705,0.9457885542520469
GSE96769#SRR5354832,0.6151924427018045
